source;share/mine_mapping/hook/cmake_prefix_path.ps1
source;share/mine_mapping/hook/cmake_prefix_path.dsv
source;share/mine_mapping/hook/cmake_prefix_path.sh
source;share/mine_mapping/hook/ld_library_path_lib.ps1
source;share/mine_mapping/hook/ld_library_path_lib.dsv
source;share/mine_mapping/hook/ld_library_path_lib.sh
source;share/mine_mapping/local_setup.bash
source;share/mine_mapping/local_setup.dsv
source;share/mine_mapping/local_setup.ps1
source;share/mine_mapping/local_setup.sh
source;share/mine_mapping/local_setup.zsh
